{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5123', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'bed5c511-0822ae1f69b2', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5282', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743442000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 100', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488182507000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5124', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'ccd46c0e-0822ae1fe537', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5283', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1507289519000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 101', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488182455000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5125', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'964ce70f-0822ae1fcdf4', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5284', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742874000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 102', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488182391000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5126', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a9b0bf6b-0822ae1f3724', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5285', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 49.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1509968993000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 103', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943330000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5128', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'9abd7951-0822ae1eb7f7', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5287', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 52.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743140000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 104', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943388000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5127', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd83f128c-0822ae1f3586', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5286', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 52.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743332000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 105', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181641000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5129', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'667e0c6e-0822ae1f37fa', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5288', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 55.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743329000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 106', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181288000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5130', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'ee370dce-0822ae1f2848', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5289', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 38.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743318000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 107', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943187000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5131', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'388ffd0d-0822ae1e5683', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5290', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 60.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743450000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 108', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488182569000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5132', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'531a3412-0822ae202012', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5291', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 60.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743451000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 109', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944183000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'3257', u'heatReuse': None, u'xtype': 0, u'createdts': 1493284940000, u'addressStreet': u'Sankt Bendts Alle', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'3db17435-0822ae1322ce', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'6', u'ceilingHeight': 2.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5820', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 43.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.665182599999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 754, u'boxGroupGrossArea': 444.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743461000, u'sendReports': 0, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 11', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 0, u'room': u'Faircom', u'modifiedts': 1510143764000, u'shareStatPublic': False, u'longitude': 12.295470799999999, u'fromdate': 1493284940000, u'sendWeeklyReports': 0, u'xtypeMeasureType': None}
